date,model_daily_return,spy_daily_return
2020-01-02,0.0,0.0
2020-01-03,0.0,-0.007572233484322677
2020-01-06,0.0,0.009828776280216722
2020-01-07,0.0,-0.0028117773480448305
2020-01-08,0.0,0.005329536027487647
2020-01-09,0.0,0.006780649119067839
2020-01-10,0.0,-0.002877705369570993
2020-01-13,0.0,0.004779550502713947
2020-01-14,0.0,-0.0015246225991427664
2020-01-15,0.0,0.0022598570981489097
2020-01-16,0.0,0.008318385587676502
2020-01-17,0.0,0.0031125309364881115
2020-01-21,0.008643881817554946,0.0012088059953530017
2020-01-22,0.0015305134583710669,0.00012076228915192111
2020-01-23,0.005404195014892332,0.0011468729613461903
2020-01-24,-0.003170958669052261,-0.008893079091328304
2020-01-27,0.008982295125820333,0.0014549770067151524
2020-01-28,0.023444502797411136,0.010479179747874712
2020-01-29,-0.006082038036151395,-0.0008260256329346571
2020-01-30,0.005118269077780353,0.003245354156022895
2020-01-31,-0.029157881973977003,-0.018157903510881312
2020-02-03,0.007524321612547252,0.0023812865289551954
2020-02-04,0.011163437270047856,0.015241276427947925
2020-02-05,0.003663804951018639,0.011548008938072618
2020-02-06,0.0039265571165566435,0.0033648551464744436
2020-02-07,-0.00661454774691544,-0.005329656628371482
2020-02-10,0.005771922691067063,0.010415667587546862
2020-02-11,0.012648955610889197,0.001733049786473595
2020-02-12,0.009538891763124526,0.006442771577855
2020-02-13,-0.009797863821288633,-0.0010669665544832396
2020-02-14,-0.003738054478696729,0.0016021140118476218
2020-02-18,0.002946242554603025,0.0006537731845075445
2020-02-19,0.009818518084760742,0.00478123511131856
2020-02-20,0.0016159150439254786,-0.004108246574168639
2020-02-21,-0.013757818960438803,-0.010298267087080704
2020-02-24,-0.00029219400082181046,-0.002228140088086805
2020-02-25,-0.02751647175689958,-0.030302149756096908
2020-02-26,-0.0006495789893582667,-0.0036782149973914047
2020-02-27,-0.045486054448890166,-0.044911686145666097
2020-02-28,-0.018812612510626475,-0.004201539306138757
2020-03-02,0.012255150690026627,0.036484374080576254
2020-03-03,-0.02157015991250924,-0.02863245724019159
2020-03-04,0.031128270293055517,0.04203302533861675
2020-03-05,-0.02259166769910874,-0.033241687602835635
2020-03-06,-0.00716822626768124,-0.016531112018967953
2020-03-09,0.006299567885568852,-0.003886585013019528
2020-03-10,0.010503505066016737,0.05174489250964487
2020-03-11,-0.020137691537910462,-0.04874844817138435
2020-03-12,-0.048661983150737914,-0.09567716191402476
2020-03-13,0.014935096846381089,0.08548630309818406
2020-03-16,-0.0030727688703985016,-0.005514497937868179
2020-03-17,0.05074855210558883,0.05399206428476466
2020-03-18,-0.019799673229419973,-0.05063292285300003
2020-03-19,-0.014745877054147077,0.002124977111816584
2020-03-20,-0.026702919288488065,-0.048688169816349824
2020-03-23,-0.0006746676710711688,-0.022963343867396513
2020-03-24,0.03765116031468732,0.09060326182884704
2020-03-25,0.0017859542548485752,0.014970180880193862
2020-03-26,0.019266912897126367,0.05838980231338309
2020-03-27,-0.021022021944737505,-0.029785657253030173
2020-03-30,-0.005605729338249938,0.023269444737015643
2020-03-31,-0.01653135382160548,-0.01490538500844496
2020-04-01,-0.04316893610101604,-0.045004873340506735
2020-04-02,-3.040876350855767e-05,0.023075393359379692
2020-04-03,-0.0033674586394605768,-0.014454192761712337
2020-04-06,0.005912070662606692,0.027226144560103194
2020-04-07,0.0037895385080972703,0.0010194802770664424
2020-04-08,0.02369360358372709,0.03356841448563386
2020-04-09,0.003505033197624724,0.015217361041894195
2020-04-13,-0.00698718349632272,-0.009130152528647795
2020-04-14,0.00014158840052978252,0.029492870836560936
2020-04-15,-0.01213444221003811,-0.021248101052656954
2020-04-16,-0.0067830157087988155,0.004824295401707923
2020-04-17,0.01449601724040684,0.027015436689475925
2020-04-20,0.006152180079738743,-0.0036091754238726237
2020-04-21,-0.01865610383307024,-0.030363251195576146
2020-04-22,0.013501979256128956,0.022194540612888725
2020-04-23,0.01656797062763244,-7.172888144824086e-05
2020-04-24,0.008329470552515495,0.013938708741589423
2020-04-27,0.017693445976911755,0.006769054113472395
2020-04-28,0.010908187297083776,-0.004598421399664487
2020-04-29,0.04356359791718194,0.026178490817010847
2020-04-30,-0.017679711555758027,-0.009310666581320293
2020-05-01,-0.03664844866273126,-0.026473430702838252
2020-05-04,0.036809680810489326,0.010080562756595857
2020-05-05,-0.016645047739131603,0.00923932379841541
2020-05-06,-0.014028347801158103,-0.006778721915009722
2020-05-07,0.014606336896009604,0.01206681680134114
2020-05-08,0.021655565524400795,0.0165461967700673
2020-05-11,0.001487485821694926,0.007439566333794501
2020-05-12,-0.012446840430963783,-0.01993157802483969
2020-05-13,-0.02420720222661148,-0.01768586558320595
2020-05-14,0.002795173670339178,0.011967311946537107
2020-05-15,0.002516148584356496,0.004596966533256808
2020-05-18,-0.00600594288198477,0.006654196513425026
2020-05-19,-0.00257762641212878,-0.010271182302701298
2020-05-20,0.007414004874925083,0.016988017379665044
2020-05-21,-0.006095807072622787,-0.006903943163488857
2020-05-22,0.00583702376033286,0.0018990692801170717
2020-05-26,-0.004504117233981043,-0.009439294447888824
2020-05-27,0.022889445573667115,0.014879003633885723
2020-05-28,-0.021360759008893032,-0.0018449496288533984
2020-05-29,-0.012869621804068844,0.004455906849114788
2020-06-01,0.011744000706927665,0.006356605977272167
2020-06-02,0.005966405612851166,0.008280146883890893
2020-06-03,0.011536266453546315,0.01330825201965502
2020-06-04,0.00713766329999435,-0.002626713253435109
2020-06-05,0.026112328138450193,0.025629532893630236
2020-06-08,0.02176608419296895,0.009306136328049774
2020-06-09,-0.061269043625380167,-0.007456694217466864
2020-06-10,-0.044341864290742966,-0.0055800009265912776
2020-06-11,0.0,-0.057648948741183426
2020-06-12,0.0,0.011975670399988259
2020-06-15,0.03906630822899849,0.03029997688806918
2020-06-16,0.0192468651334559,0.019247692222981838
2020-06-17,-0.016836512736387626,-0.004153846588902832
2020-06-18,0.002364773563412642,0.00038501930237289095
2020-06-19,-0.01786232456767831,-0.010071153195051807
2020-06-22,0.002066525086957333,0.008539254411518815
2020-06-23,6.29717152865921e-05,0.00460367232715253
2020-06-24,-0.01448213198803804,-0.025508706189596886
2020-06-25,0.0061639693345417685,0.010720542618582574
2020-06-26,-0.011194823886657952,-0.023751482562483606
2020-06-29,-0.00023987068432624437,0.010119066241702779
2020-06-30,0.0067934378623809005,0.012809544787298677
2020-07-01,-0.002291811011818601,0.007004811793744015
2020-07-02,0.004282772578419613,0.005506962621272482
2020-07-06,0.004809747627938941,0.01543726303379489
2020-07-07,-0.005684548619059338,-0.010313796371464123
2020-07-08,0.0055619807196942185,0.007648651621585456
2020-07-09,0.00216919830470522,-0.005692921230517234
2020-07-10,-0.0027359953795150793,0.01021054585285941
2020-07-13,-0.029464846466387522,-0.016524563346876353
2020-07-14,0.01970786626519781,0.012959017714715637
2020-07-15,0.01778802145648947,0.009187233639839087
2020-07-16,0.0009825708371672284,-0.0032934520381920906
2020-07-17,0.0013756322213339144,0.0028990699554503063
2020-07-20,-0.002972636942533987,0.008991116928383835
2020-07-21,0.0012173710854838833,0.0021275358467678362
2020-07-22,0.01191404719835149,0.005692057260856531
2020-07-23,-0.002462077185301118,-0.011931695745166393
2020-07-24,-0.007114391044369752,-0.006440384652273368
2020-07-27,0.01535287423005143,0.00494355723580564
2020-07-28,-0.017903137472400056,-0.006342391514221224
2020-07-29,0.032953355654451975,0.012298725050001957
2020-07-30,-0.008617017617531409,-0.0035679247032814887
2020-07-31,-0.01856984427735211,0.007902202821698623
2020-08-03,0.0018612471827604725,0.0014315339005186445
2020-08-04,0.007486805807276115,0.0038626143759423748
2020-08-05,0.00021652158991312238,0.0062109550025215565
2020-08-06,-0.0011887562996960408,0.006684536203731106
2020-08-07,-0.005225688532056757,0.0007179157167860328
2020-08-10,0.015197877760531416,0.0015221445990007965
2020-08-11,-0.008189269878470708,-0.008254669579494611
2020-08-12,0.000865008769039731,0.013942352219447729
2020-08-13,-0.003903847321440878,-0.001807775796370037
2020-08-14,0.009002761906731934,2.9717560858788516e-05
2020-08-17,-0.008003054472214648,-8.876954216774369e-05
2020-08-18,-0.021142452604353223,0.002160371040858866
2020-08-19,-1.52030487515541e-05,-0.0041637243123001655
2020-08-20,-0.01169370625879186,0.0031135656933312106
2020-08-21,-0.007419377593016933,0.0035473933172565086
2020-08-24,0.0014457092056705566,0.0023384143632787513
