date,ticker,action,from_weight,to_weight,delta_weight,run_timestamp,model_name
2026-03-18,AKAM,BUY,0.0,0.0737494061210542,0.0737494061210542,2026-03-18T23:43:22.205708,baseline
2026-03-18,ALB,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
2026-03-18,ALGN,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
2026-03-18,ALLE,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
2026-03-18,APA,BUY,0.0,0.0737494061210542,0.0737494061210542,2026-03-18T23:43:22.205708,baseline
2026-03-18,AR,BUY,0.0,0.0643943792050031,0.0643943792050031,2026-03-18T23:29:37.278742,baseline
2026-03-18,BLDR,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
2026-03-18,CE,BUY,0.0,0.0643943792050031,0.0643943792050031,2026-03-18T23:29:37.278742,baseline
2026-03-18,CF,BUY,0.0,0.0737494061210542,0.0737494061210542,2026-03-18T23:43:22.205708,baseline
2026-03-18,COP,BUY,0.0,0.0737494061210542,0.0737494061210542,2026-03-18T23:43:22.205708,baseline
2026-03-18,CRWD,BUY,0.0,0.0737494061210542,0.0737494061210542,2026-03-18T23:43:22.205708,baseline
2026-03-18,CTAS,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
2026-03-18,CZR,BUY,0.0,0.0737494061210542,0.0737494061210542,2026-03-18T23:43:22.205708,baseline
2026-03-18,DELL,BUY,0.0,0.0737494061210542,0.0737494061210542,2026-03-18T23:43:22.205708,baseline
2026-03-18,DOW,BUY,0.0,0.0737494061210542,0.0737494061210542,2026-03-18T23:43:22.205708,baseline
2026-03-18,EC,BUY,0.0,0.0643943792050031,0.0643943792050031,2026-03-18T23:29:37.278742,baseline
2026-03-18,EFU,BUY,0.0,0.0643943792050031,0.0643943792050031,2026-03-18T23:29:37.278742,baseline
2026-03-18,ENPH,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
2026-03-18,FMC,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
2026-03-18,FSLR,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
2026-03-18,GTE,BUY,0.0,0.0643943792050031,0.0643943792050031,2026-03-18T23:29:37.278742,baseline
2026-03-18,ILMN,SELL,0.0494556873559332,0.0,-0.0494556873559332,2026-03-18T23:43:22.205708,baseline
